threshold_db,method_id,method_family,score_threshold,true_track_retention,false_track_reduction,precision_after,is_pareto
6.0,stage11_adsb_marginal,adsb_marginal_prior,0.1,1.0,0.0,0.9914179221348701,False
6.0,stage11_adsb_marginal,adsb_marginal_prior,0.2,1.0,0.0,0.9914179221348701,False
6.0,stage11_adsb_marginal,adsb_marginal_prior,0.3,1.0,0.0,0.9914179221348701,False
6.0,stage11_adsb_marginal,adsb_marginal_prior,0.4,1.0,0.0,0.9914179221348701,False
6.0,stage11_adsb_marginal,adsb_marginal_prior,0.5,1.0,0.0,0.9914179221348701,False
6.0,stage12_gru_ae_track_calibrated,sequence_autoencoder,0.1,0.989314175319971,0.0,0.9999389797412741,False
6.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.1,0.9793528133301135,0.0,0.9999383591197682,False
6.0,stage12_tcn_ae_track_calibrated,sequence_autoencoder,0.2,0.9744023182806085,0.0,0.9999380459698903,False
9.0,stage09_hand_physics,hand_physics,0.9,0.3427321693236453,1.0,1.0,True
9.0,stage09_hand_physics,hand_physics,0.8,0.5750280157611249,0.9615384615384616,0.9997486015963799,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.8,0.6964537468821169,0.9519230769230769,0.9997405427844949,True
9.0,stage09_hand_physics,hand_physics,0.7,0.8184578679102049,0.8653846153846154,0.9993820348708894,True
9.0,stage09_hand_physics,hand_physics,0.6,0.9211943751581535,0.7115384615384616,0.9988241288754752,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.7,0.9608140837942378,0.5576923076923077,0.9982723004694836,True
9.0,stage09_hand_physics,hand_physics,0.5,0.9763583125474461,0.42307692307692313,0.9977834423140862,True
9.0,stage09_hand_physics,hand_physics,0.4,0.99515598452807,0.24038461538461542,0.9971385105766445,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.6,0.9968911542493584,0.125,0.9967110018794275,True
9.0,stage09_hand_physics,hand_physics,0.3,0.9992770126161299,0.06730769230769229,0.9965032444124009,True
9.0,kalman_only,kalman_only,,1.0,0.0,0.9940216804119999,True
9.0,stage09_hand_physics,hand_physics,0.1,1.0,0.0,0.9962545467641445,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.1,1.0,0.0,0.9962545467641445,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.2,1.0,0.0,0.9962545467641445,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.3,1.0,0.0,0.9962545467641445,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.4,1.0,0.0,0.9962545467641445,True
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.9,0.01865307450384991,1.0,1.0,False
9.0,stage09_hand_physics,hand_physics,0.2,0.9999638506308065,0.0,0.9962544118706331,False
9.0,stage11_adsb_marginal,adsb_marginal_prior,0.5,0.9999638506308065,0.0,0.9962544118706331,False
12.0,stage09_hand_physics,hand_physics,0.9,0.3413160544634648,1.0,1.0,True
12.0,stage09_hand_physics,hand_physics,0.8,0.5862703034017775,0.9795918367346939,0.9999253285543608,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.8,0.716124512937262,0.9591836734693877,0.9998777431383337,True
12.0,stage09_hand_physics,hand_physics,0.7,0.8166455058885338,0.8775510204081632,0.9996784393590225,True
12.0,stage09_hand_physics,hand_physics,0.6,0.9153277001882579,0.6122448979591837,0.9990920386122527,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.7,0.9581892211374283,0.4897959183673469,0.9988590205832687,True
12.0,stage09_hand_physics,hand_physics,0.5,0.9712359353793617,0.3877551020408163,0.9986495003151166,True
12.0,stage09_hand_physics,hand_physics,0.4,0.9923821198721597,0.12244897959183676,0.9981065609863496,True
12.0,stage09_hand_physics,hand_physics,0.3,0.999211943435051,0.04081632653061229,0.9979449059903804,True
12.0,kalman_only,kalman_only,,1.0,0.0,0.9945827872433377,True
12.0,stage09_hand_physics,hand_physics,0.1,1.0,0.0,0.9978593272171253,True
12.0,stage09_hand_physics,hand_physics,0.2,1.0,0.0,0.9978593272171253,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.1,1.0,0.0,0.9978593272171253,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.2,1.0,0.0,0.9978593272171253,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.3,1.0,0.0,0.9978593272171253,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.4,1.0,0.0,0.9978593272171253,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.5,1.0,0.0,0.9978593272171253,True
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.9,0.022853640383520862,1.0,1.0,False
12.0,stage11_adsb_marginal,adsb_marginal_prior,0.6,0.9957532507333304,0.04081632653061229,0.9979377824579878,False
